"0","library(readr)"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","student <- read_csv(""https://raw.githubusercontent.com/tpemartin/course-107-1-programming-for-data-science/master/data/student.csv"")"
"2","`curl` package not installed, falling back to using `url()`
"
"2","Parsed with column specification:
cols(
  ¤J¾Ç¦~ = col_character(),
  ¥X¥Í¦a = col_character(),
  ©Ê§O = col_character(),
  ¨­°ª = col_double()
)
"
"0","library(dplyr)"
"0","library(magrittr)"
"0","student %<>% mutate("
"0","  èº«é«˜ç´šè·=cut(èº«é«˜,c(0,150,155,160,165,170,175,180,185,200)))"
"0","as.factor(student$å‡ºç”Ÿåœ°) -> student$å‡ºç”Ÿåœ°"
"0","table(student$å‡ºç”Ÿåœ°)"
"1","
"
"1","                               Vietnam "
"1","                            ä¸­&#22269; "
"1","
"
"1","                                     1 "
"1","                                     1 "
"1","
"
"1","                                  ä¸­åœ‹ "
"1","                              ä¸­åœ‹é¦™æ¸¯ "
"1","
"
"1","                                     8 "
"1","                                     2 "
"1","
"
"1","                            ä¸­åœ‹å»£æ±çœ "
"1","            ä¸­è¯äººæ°‘å…±å’Œåœ‹å±±è¥¿çœé‹åŸå¸‚ "
"1","
"
"1","                                     1 "
"1","                                     1 "
"1","
"
"1","                                  æ—¥æœ¬ "
"1","                                åŠ æ‹¿å¤§ "
"1","
"
"1","                                     2 "
"1","                                     2 "
"1","
"
"1","                                å°ä¸­å¸‚ "
"1","                          å°ä¸­å¸‚è±åŸå€ "
"1","
"
"1","                                    81 "
"1","                                     1 "
"1","
"
"1","                                å°ä¸­ç¸£ "
"1","                                  å°åŒ— "
"1","
"
"1","                                    14 "
"1","                                     3 "
"1","
"
"1","                                å°åŒ—å¸‚ "
"1","                                å°åŒ—ç¸£ "
"1","
"
"1","                                   295 "
"1","                                    25 "
"1","
"
"1","                                å°æ±ç¸£ "
"1","                                  å°å— "
"1","
"
"1","                                     3 "
"1","                                     2 "
"1","
"
"1","                                å°å—å¸‚ "
"1","                                å°å—ç¸£ "
"1","
"
"1","                                    45 "
"1","                                     8 "
"1","
"
"1","                          å°ç£çœæ–°ç«¹å¸‚ "
"1","                                  å°å°¼ "
"1","
"
"1","                                     1 "
"1","                                     1 "
"1","
"
"1","                                  å®œè˜­ "
"1","                                å®œè˜­å¸‚ "
"1","
"
"1","                                     1 "
"1","                                     3 "
"1","
"
"1","                                å®œè˜­ç¸£ "
"1","                                èŠ±è“®å¸‚ "
"1","
"
"1","                                    17 "
"1","                                     1 "
"1","
"
"1","                                èŠ±è“®ç¸£ "
"1","                                é˜¿æ ¹å»· "
"1","
"
"1","                                     3 "
"1","                                     1 "
"1","
"
"1","                                  å—æŠ• "
"1","                                å—æŠ•ç¸£ "
"1","
"
"1","                                     1 "
"1","                                    10 "
"1","
"
"1","                                  å±æ± "
"1","                                å±æ±å¸‚ "
"1","
"
"1","                                     1 "
"1","                                     1 "
"1","
"
"1","                                å±æ±ç¸£ "
"1","                                  ç¾åœ‹ "
"1","
"
"1","                                     1 "
"1","                                     6 "
"1","
"
"1","                                è‹—æ —å¸‚ "
"1","                                è‹—æ —ç¸£ "
"1","
"
"1","                                     3 "
"1","                                    11 "
"1","
"
"1","       è‹—æ —ç¸£é ­ä»½é®å°–ä¸‹é‡Œå¤§å®‰è¡—5é„°31è™Ÿ "
"1","                                  è‹±åœ‹ "
"1","
"
"1","                                     1 "
"1","                                     1 "
"1","
"
"1","                                  é¦™æ¸¯ "
"1","                                  æ¡ƒåœ’ "
"1","
"
"1","                                     5 "
"1","                                     3 "
"1","
"
"1","                                æ¡ƒåœ’å¸‚ "
"1","                          æ¡ƒåœ’å¸‚å¹³é®å€ "
"1","
"
"1","                                    34 "
"1","                                     1 "
"1","
"
"1","                                æ¡ƒåœ’ç¸£ "
"1","æ¡ƒåœ’ç¸£ä¸­å£¢å¸‚å…§å®šé‡Œå…«é„°å…§å®šäº”è¡—50å··67è™Ÿ "
"1","
"
"1","                                    58 "
"1","                                     1 "
"1","
"
"1","                æ¡ƒåœ’ç¸£ä¸­å£¢å¸‚è¯å‹›è¡—15è™Ÿ "
"1","                          æ¡ƒåœ’ç¸£æ¡ƒåœ’å¸‚ "
"1","
"
"1","                                     1 "
"1","                                     1 "
"1","
"
"1","                                  æ³°åœ‹ "
"1","                          æµ™æ±Ÿçœæ­å·å¸‚ "
"1","
"
"1","                                     2 "
"1","                                     2 "
"1","
"
"1","                              é¦¬ä¾†è¥¿äº "
"1","                                é«˜é›„å¸‚ "
"1","
"
"1","                                    10 "
"1","                                    55 "
"1","
"
"1","                                é«˜é›„ç¸£ "
"1","                                  åŸºéš† "
"1","
"
"1","                                     7 "
"1","                                     2 "
"1","
"
"1","                                åŸºéš†å¸‚ "
"1","                          æ¹–å—çœé•·æ²™å¸‚ "
"1","
"
"1","                                    12 "
"1","                                     1 "
"1","
"
"1","                                  è¶Šå— "
"1","                                é›²æ—ç¸£ "
"1","
"
"1","                                     2 "
"1","                                    19 "
"1","
"
"1","                                æ–°åŒ—å¸‚ "
"1","                            æ–°åŒ—å¸‚æ–°åº— "
"1","
"
"1","                                   126 "
"1","                                     1 "
"1","
"
"1","                                æ–°ç«¹å¸‚ "
"1","                                æ–°ç«¹ç¸£ "
"1","
"
"1","                                    20 "
"1","                                    10 "
"1","
"
"1","                                å˜‰ç¾©å¸‚ "
"1","                                å˜‰ç¾©ç¸£ "
"1","
"
"1","                                     9 "
"1","                                     3 "
"1","
"
"1","                                  å½°åŒ– "
"1","                                å½°åŒ–å¸‚ "
"1","
"
"1","                                     2 "
"1","                                     3 "
"1","
"
"1","                                å½°åŒ–ç¸£ "
"1","                                è‡ºä¸­å¸‚ "
"1","
"
"1","                                    25 "
"1","                                     5 "
"1","
"
"1","             è‡ºä¸­å¸‚è¥¿å±¯å€ä¸­å·¥äºŒè·¯224è™Ÿ "
"1","                                è‡ºä¸­ç¸£ "
"1","
"
"1","                                     1 "
"1","                                     1 "
"1","
"
"1","                                  è‡ºåŒ— "
"1","                                è‡ºåŒ—å¸‚ "
"1","
"
"1","                                     2 "
"1","                                    47 "
"1","
"
"1","                                è‡ºåŒ—ç¸£ "
"1","                                è‡ºå—å¸‚ "
"1","
"
"1","                                     7 "
"1","                                     3 "
"1","
"
"1","                                  è‡ºç£ "
"1","                                  å»£æ± "
"1","
"
"1","                                     1 "
"1","                                     1 "
"1","
"
"1","                                æ¾æ¹–ç¸£ "
"1","                                  ç·¬ç”¸ "
"1","
"
"1","                                     1 "
"1","                                     4 "
"1","
"
"1","                                  æ¾³é–€ "
"1","                                  éŸ“åœ‹ "
"1","
"
"1","                                     6 "
"1","                                     3 "
"1","
"
"0","factor(student$èº«é«˜ç´šè·,"
"0","       levels=c(""(0,150]"",""(150,155]"", ""(155,160]"", ""(160,165]"" ,""(165,170]"", ""(170,175]"" ,""(175,180]"" ,""(180,185]"", ""(185,200]""),"
"0","       ordered=TRUE) -> student$èº«é«˜ç´šè·"
